tvl_usd,beta,revenue_usd,megaeth_take_usd
478000000.0,0.8,763739172.9493796,763739172.9493796
479000000.0,0.8,765017130.3191396,765017130.3191396
480000000.0,0.8,766294554.205964,766294554.205964
481000000.0,0.8,767571445.9432844,767571445.9432844
482000000.0,0.8,768847806.8584343,768847806.8584343
483000000.0,0.8,770123638.2726907,770123638.2726907
484000000.0,0.8,771398941.5013134,771398941.5013134
485000000.0,0.8,772673717.853585,772673717.853585
486000000.0,0.8,773947968.6328498,773947968.6328498
487000000.0,0.8,775221695.1365539,775221695.1365539
488000000.0,0.8,776494898.6562834,776494898.6562834
489000000.0,0.8,777767580.4778028,777767580.4778028
490000000.0,0.8,779039741.8810929,779039741.8810929
491000000.0,0.8,780311384.1403893,780311384.1403893
492000000.0,0.8,781582508.524219,781582508.524219
493000000.0,0.8,782853116.2954379,782853116.2954379
494000000.0,0.8,784123208.7112677,784123208.7112677
495000000.0,0.8,785392787.023332,785392787.023332
496000000.0,0.8,786661852.4776931,786661852.4776931
497000000.0,0.8,787930406.314887,787930406.314887
498000000.0,0.8,789198449.7699602,789198449.7699602
499000000.0,0.8,790465984.0725038,790465984.0725038
500000000.0,0.8,791733010.4466885,791733010.4466885
501000000.0,0.8,792999530.111301,792999530.111301
502000000.0,0.8,794265544.2797757,794265544.2797757
503000000.0,0.8,795531054.1602311,795531054.1602311
504000000.0,0.8,796796060.9555024,796796060.9555024
505000000.0,0.8,798060565.8631754,798060565.8631754
506000000.0,0.8,799324570.0756198,799324570.0756198
507000000.0,0.8,800588074.7800219,800588074.7800219
508000000.0,0.8,801851081.1584176,801851081.1584176
509000000.0,0.8,803113590.387725,803113590.387725
510000000.0,0.8,804375603.6397761,804375603.6397761
511000000.0,0.8,805637122.0813484,805637122.0813484
512000000.0,0.8,806898146.8741983,806898146.8741983
513000000.0,0.8,808158679.1750898,808158679.1750898
514000000.0,0.8,809418720.1358284,809418720.1358284
515000000.0,0.8,810678270.9032897,810678270.9032897
516000000.0,0.8,811937332.6194514,811937332.6194514
517000000.0,0.8,813195906.4214232,813195906.4214232
518000000.0,0.8,814453993.441477,814453993.441477
519000000.0,0.8,815711594.8070762,815711594.8070762
520000000.0,0.8,816968711.6409068,816968711.6409068
521000000.0,0.8,818225345.0609053,818225345.0609053
522000000.0,0.8,819481496.1802883,819481496.1802883
523000000.0,0.8,820737166.1075822,820737166.1075822
524000000.0,0.8,821992355.9466507,821992355.9466507
525000000.0,0.8,823247066.7967241,823247066.7967241
526000000.0,0.8,824501299.7524272,824501299.7524272
527000000.0,0.8,825755055.9038073,825755055.9038073
528000000.0,0.8,827008336.3363621,827008336.3363621
529000000.0,0.8,828261142.1310675,828261142.1310675
530000000.0,0.8,829513474.3644042,829513474.3644042
531000000.0,0.8,830765334.108386,830765334.108386
532000000.0,0.8,832016722.4305854,832016722.4305854
533000000.0,0.8,833267640.3941612,833267640.3941612
534000000.0,0.8,834518089.057885,834518089.057885
535000000.0,0.8,835768069.4761666,835768069.4761666
536000000.0,0.8,837017582.6990815,837017582.6990815
537000000.0,0.8,838266629.7723953,838266629.7723953
538000000.0,0.8,839515211.7375902,839515211.7375902
539000000.0,0.8,840763329.6318909,840763329.6318909
540000000.0,0.8,842010984.4882884,842010984.4882884
541000000.0,0.8,843258177.3355668,843258177.3355668
542000000.0,0.8,844504909.1983268,844504909.1983268
543000000.0,0.8,845751181.0970113,845751181.0970113
544000000.0,0.8,846996994.0479298,846996994.0479298
545000000.0,0.8,848242349.0632817,848242349.0632817
546000000.0,0.8,849487247.1511816,849487247.1511816
547000000.0,0.8,850731689.3156835,850731689.3156835
548000000.0,0.8,851975676.5568023,851975676.5568023
549000000.0,0.8,853219209.8705409,853219209.8705409
550000000.0,0.8,854462290.24891,854462290.24891
551000000.0,0.8,855704918.6799542,855704918.6799542
552000000.0,0.8,856947096.1477727,856947096.1477727
553000000.0,0.8,858188823.6325442,858188823.6325442
554000000.0,0.8,859430102.110548,859430102.110548
555000000.0,0.8,860670932.5541881,860670932.5541881
556000000.0,0.8,861911315.932013,861911315.932013
557000000.0,0.8,863151253.2087415,863151253.2087415
558000000.0,0.8,864390745.3452806,864390745.3452806
559000000.0,0.8,865629793.2987517,865629793.2987517
560000000.0,0.8,866868398.022508,866868398.022508
561000000.0,0.8,868106560.4661592,868106560.4661592
562000000.0,0.8,869344281.5755911,869344281.5755911
563000000.0,0.8,870581562.2929881,870581562.2929881
564000000.0,0.8,871818403.5568527,871818403.5568527
565000000.0,0.8,873054806.3020278,873054806.3020278
566000000.0,0.8,874290771.4597169,874290771.4597169
567000000.0,0.8,875526299.9575043,875526299.9575043
568000000.0,0.8,876761392.7193757,876761392.7193757
569000000.0,0.8,877996050.6657387,877996050.6657387
570000000.0,0.8,879230274.7134436,879230274.7134436
571000000.0,0.8,880464065.7758017,880464065.7758017
572000000.0,0.8,881697424.7626059,881697424.7626059
573000000.0,0.8,882930352.580151,882930352.580151
574000000.0,0.8,884162850.131253,884162850.131253
575000000.0,0.8,885394918.3152677,885394918.3152677
576000000.0,0.8,886626558.0281104,886626558.0281104
577000000.0,0.8,887857770.1622754,887857770.1622754
578000000.0,0.8,889088555.6068548,889088555.6068548
579000000.0,0.8,890318915.2475568,890318915.2475568
580000000.0,0.8,891548849.9667249,891548849.9667249
581000000.0,0.8,892778360.6433566,892778360.6433566
582000000.0,0.8,894007448.153121,894007448.153121
583000000.0,0.8,895236113.3683788,895236113.3683788
584000000.0,0.8,896464357.1581976,896464357.1581976
585000000.0,0.8,897692180.3883735,897692180.3883735
586000000.0,0.8,898919583.921446,898919583.921446
587000000.0,0.8,900146568.6167173,900146568.6167173
588000000.0,0.8,901373135.3302698,901373135.3302698
589000000.0,0.8,902599284.9149828,902599284.9149828
590000000.0,0.8,903825018.220551,903825018.220551
591000000.0,0.8,905050336.0935013,905050336.0935013
592000000.0,0.8,906275239.3772098,906275239.3772098
593000000.0,0.8,907499728.9119188,907499728.9119188
594000000.0,0.8,908723805.5347543,908723805.5347543
595000000.0,0.8,909947470.0797418,909947470.0797418
596000000.0,0.8,911170723.377824,911170723.377824
597000000.0,0.8,912393566.2568765,912393566.2568765
598000000.0,0.8,913615999.5417247,913615999.5417247
599000000.0,0.8,914838024.0541604,914838024.0541604
600000000.0,0.8,916059640.612957,916059640.612957
0.0,0.6,0.0,0.0
1000000.0,0.6,18189248.133939236,2805691.5246601272
2000000.0,0.6,27569744.728980042,4369804.539543336
3000000.0,0.6,35163127.9033399,5722799.066268569
4000000.0,0.6,41787918.82017777,6978582.442969687
5000000.0,0.6,47774565.964990735,8181394.421504662
6000000.0,0.6,53297335.49341633,9353682.379094565
7000000.0,0.6,58461986.93674929,10508542.151880683
8000000.0,0.6,63338640.835735105,11654309.91377526
9000000.0,0.6,67976727.50637574,12796618.953075234
10000000.0,0.6,72412701.09098028,13939444.960013704
11000000.0,0.6,76674395.13795689,15085687.243393017
12000000.0,0.6,80783654.35823375,16237514.526004983
13000000.0,0.6,84758011.44519638,17396581.849126555
14000000.0,0.6,88611802.11114539,18564172.542284958
15000000.0,0.6,92356933.12792817,19741294.456094645
16000000.0,0.6,96003427.2149757,20928747.132864702
17000000.0,0.6,99559819.45577651,22127169.87404633
18000000.0,0.6,103033452.01857677,23337076.882207636
19000000.0,0.6,106430697.44761562,24558883.436037306
20000000.0,0.6,109757130.66936436,25792925.707300622
21000000.0,0.6,113017663.457159,27039475.98212529
22000000.0,0.6,116216650.93776558,28298754.503345918
23000000.0,0.6,119357976.95404013,29570938.790363442
24000000.0,0.6,122445123.21402484,30856171.04993426
25000000.0,0.6,125481225.85037005,32154564.12415732
26000000.0,0.6,128469122.09196208,33466206.304956123
27000000.0,0.6,131411389.08854467,34791165.261192195
28000000.0,0.6,134310376.4482041,36129491.264566906
29000000.0,0.6,137168233.69307557,37481219.856632896
30000000.0,0.6,139986933.57409373,38846374.066811
31000000.0,0.6,142768291.98598874,40224966.26705233
32000000.0,0.6,145513985.07151386,41616999.73045297
33000000.0,0.6,148225563.98670152,43022469.94714012
34000000.0,0.6,150904467.70790473,44441365.73997794
35000000.0,0.6,153552034.19006184,45873670.21428097
36000000.0,0.6,156169510.12931105,47319361.56918125
37000000.0,0.6,158758059.5382928,48778413.79314046
38000000.0,0.6,161318771.30660695,50250797.26200806
39000000.0,0.6,163852665.8899745,51736479.254759446
40000000.0,0.6,166360701.2482021,53235424.39942467
41000000.0,0.6,168843778.13291246,54747595.05959686
42000000.0,0.6,171302744.81031272,56272951.670187734
43000000.0,0.6,173738401.29133043,57811453.0296902
44000000.0,0.6,176151503.13072747,59363056.55505515
45000000.0,0.6,178542764.84787428,60927718.5043371
46000000.0,0.6,180912863.01440492,62505394.17147691
47000000.0,0.6,183262439.04770553,64096038.05693501
48000000.0,0.6,185592101.74390432,65699604.01734213
49000000.0,0.6,187902429.57955915,67316045.39687705
50000000.0,0.6,190193972.8074387,68945315.14269653
51000000.0,0.6,192467255.36855516,70587365.90641761
52000000.0,0.6,194722776.63983396,72242150.1333784
53000000.0,0.6,196961013.03442982,73909620.14116979
54000000.0,0.6,199182419.46965092,75589728.18873252
55000000.0,0.6,201387430.7156848,77282426.53714405
56000000.0,0.6,203576462.636791,78987667.50307491
57000000.0,0.6,205749913.33529532,80705403.50576958
58000000.0,0.6,207908164.2075644,82435587.10829929
59000000.0,0.6,210051580.92012942,84178171.05374186
60000000.0,0.6,212180514.31324452,85933108.29686403
61000000.0,0.6,214295301.2383911,87700352.03181157
62000000.0,0.6,216396265.33555683,89479855.71625274
63000000.0,0.6,218483717.7555204,91271573.09236863
64000000.0,0.6,220557957.8318403,93075458.20503663
65000000.0,0.6,222619273.70678106,94891465.41751543
66000000.0,0.6,224667942.91499048,96719549.42490341
67000000.0,0.6,226704232.92837715,98559665.26561196
68000000.0,0.6,228728401.66530454,100411768.33106868
69000000.0,0.6,230740697.9669295,102275814.37384151
70000000.0,0.6,232741362.0432478,104151759.5143534
71000000.0,0.6,234730625.891179,106039560.24634011
72000000.0,0.6,236708713.68681017,107939173.44118543
73000000.0,0.6,238675842.15373257,109850556.35125543
74000000.0,0.6,240632220.90923452,111773666.61233944
75000000.0,0.6,242578052.78996277,113708462.24529505
76000000.0,0.6,244513534.15852642,115654901.65698299
77000000.0,0.6,246438855.19239482,117612943.64057042
78000000.0,0.6,248354200.15632755,119582547.37527172
79000000.0,0.6,250259747.65947378,121563672.4255894
80000000.0,0.6,252155670.89818698,123556278.74011162
81000000.0,0.6,254042137.88551632,125560326.64991643
82000000.0,0.6,255919311.6682615,127575776.86662835
83000000.0,0.6,257787350.53240755,129602590.48016791
84000000.0,0.6,259646408.1976941,131640728.95623091
85000000.0,0.6,261496634.00201622,133690154.13353078
86000000.0,0.6,263338173.07630107,135750828.22083318
87000000.0,0.6,265171166.51045772,137822713.79381043
88000000.0,0.6,266995751.5109519,139905773.7917388
89000000.0,0.6,268812061.55051917,141999971.51406175
90000000.0,0.6,270620226.5104934,144105270.61683774
91000000.0,0.6,272420372.8161902,146221635.10909006
92000000.0,0.6,274212623.5657598,148349029.34907606
93000000.0,0.6,275997098.6528887,150487418.0404876
94000000.0,0.6,277773914.8837093,152636766.22859827
95000000.0,0.6,279543186.0882475,154797039.29636702
96000000.0,0.6,281305023.22671914,156968202.96050927
97000000.0,0.6,283059534.4909647,159150223.26754493
98000000.0,0.6,284806825.40129125,161343066.5898315
99000000.0,0.6,286546998.8989755,163546699.62159026
100000000.0,0.6,288280155.434663,165761089.37493122
101000000.0,0.6,290006393.0528862,167986203.17588434
102000000.0,0.6,291725807.47290635,170222008.66044086
103000000.0,0.6,293438492.1660757,172468473.770611
104000000.0,0.6,295144538.42990017,174725566.7505009
105000000.0,0.6,296844035.4589757,176993256.14241424
106000000.0,0.6,298537070.4129557,179271510.7829799
107000000.0,0.6,300223728.4817042,181560299.7993106
108000000.0,0.6,301904092.94777316,183859592.60519385
109000000.0,0.6,303578245.24633974,186169358.89731783
110000000.0,0.6,305246265.02272844,188489568.65153483
111000000.0,0.6,306908230.1876354,190820192.11916232
112000000.0,0.6,308564216.9701692,193161199.8233259
113000000.0,0.6,310214299.96880925,195512562.55534202
114000000.0,0.6,311858552.20038575,197874251.37114474
115000000.0,0.6,313497045.1471704,200246237.5877551
116000000.0,0.6,315129848.80216956,202628492.77979502
117000000.0,0.6,316757031.71270174,205020988.7760462
118000000.0,0.6,318378661.0223396,207423697.65605423
119000000.0,0.6,319994802.5112894,209836591.74677804
120000000.0,0.6,321605520.6352814,212259643.61928573
121000000.0,0.6,323210878.56303513,214692826.0854961
122000000.0,0.6,324810938.21236557,217136112.19496638
123000000.0,0.6,326405760.2849885,219589475.23172605
124000000.0,0.6,327995404.3000833,222052888.7111564
125000000.0,0.6,329579928.62666565,224526326.376916
126000000.0,0.6,331159390.5148242,227009762.197912
127000000.0,0.6,332733846.12586635,229503170.3653163
128000000.0,0.6,334303350.56142217,232006525.28962702
129000000.0,0.6,335867957.89154935,234519801.59777436
130000000.0,0.6,337427721.18188065,237042974.13027117
131000000.0,0.6,338982692.51985425,239576017.93840697
132000000.0,0.6,340532923.04006356,242118908.28148523
133000000.0,0.6,342078462.94876474,244671620.624104
134000000.0,0.6,343619361.5475733,247234130.63347903
135000000.0,0.6,345155667.25638443,249806414.17680824
136000000.0,0.6,346687427.6355466,252388447.31867793
137000000.0,0.6,348214689.40732044,254980206.3185104
138000000.0,0.6,349737498.47664714,257581667.62805063
139000000.0,0.6,351255899.9512576,260192807.88889405
140000000.0,0.6,352769938.161145,262813603.930053
141000000.0,0.6,354279656.6774259,265444032.76556137
142000000.0,0.6,355785098.33061457,268084071.59211808
143000000.0,0.6,357286305.22833085,270733697.7867677
144000000.0,0.6,358783318.77246475,273392888.90461814
145000000.0,0.6,360276179.67581666,276061622.6765945
146000000.0,0.6,361764927.9782333,278739877.0072288
147000000.0,0.6,363249603.0622587,281427629.97248495
148000000.0,0.6,364730243.6683166,284124859.81761867
149000000.0,0.6,366206887.9094423,286831544.9550707
150000000.0,0.6,367679573.2855804,289547663.96239454
151000000.0,0.6,369148336.697463,292273195.58021635
152000000.0,0.6,370613214.46008456,295008118.7102273
153000000.0,0.6,372074242.3157872,297752412.4132087
154000000.0,0.6,373531455.44696987,300506055.90708727
155000000.0,0.6,374984888.4884349,303269028.5650217
156000000.0,0.6,376434575.539385,306041309.91352004
157000000.0,0.6,377880550.1750813,308822879.6305852
158000000.0,0.6,379322845.45817626,311613717.5438918
159000000.0,0.6,380761493.94973063,314413803.62899005
160000000.0,0.6,382196527.7199259,317223118.0075385
161000000.0,0.6,383627978.3584829,320041640.9455644
162000000.0,0.6,385055876.9847959,322869352.8517514
163000000.0,0.6,386480254.2577915,325706234.2757538
164000000.0,0.6,387901140.3855219,328552265.90653706
165000000.0,0.6,389318565.13450116,331407428.57074416
166000000.0,0.6,390732557.8387933,334271703.2310877
167000000.0,0.6,392143147.408858,337145070.98476565
168000000.0,0.6,393550362.34016615,340027513.06190354
169000000.0,0.6,394954230.7215876,342919010.8240185
170000000.0,0.6,396354780.2435621,345819545.762508
171000000.0,0.6,397752038.2060591,348729099.49716234
172000000.0,0.6,399146031.526332,351647653.7746985
173000000.0,0.6,400536786.746475,354575190.467317
174000000.0,0.6,401924330.04078805,357511691.571281
175000000.0,0.6,403308687.2229552,360457139.2055163
176000000.0,0.6,404689883.7530434,363411515.610233
177000000.0,0.6,406067944.7443254,366374803.1455676
178000000.0,0.6,407442894.96993476,369346984.29024583
179000000.0,0.6,408814758.86935514,372328041.6402652
180000000.0,0.6,410183560.55475116,375317957.9075973
181000000.0,0.6,411549323.8171442,378316715.91890985
182000000.0,0.6,412912072.1324384,381324298.61430687
183000000.0,0.6,414271828.667301,384340689.0460885
184000000.0,0.6,415628616.2849016,387365870.3775283
185000000.0,0.6,416982457.55051476,390399825.88166946
186000000.0,0.6,418333374.7369881,393442538.9401373
187000000.0,0.6,419681389.8300828,396493993.0419707
188000000.0,0.6,421026524.5336875,399554171.78246945
189000000.0,0.6,422368800.27491087,402623058.8620588
190000000.0,0.6,423708238.2090558,405700638.0851709
191000000.0,0.6,425044859.2244772,408786893.35914093
192000000.0,0.6,426378683.94733053,411881808.69312125
193000000.0,0.6,427709732.7462089,414985368.1970092
194000000.0,0.6,429038025.7366766,418097556.08039135
195000000.0,0.6,430363582.7856988,421218356.65150267
196000000.0,0.6,431686423.5159716,424347754.3162001
197000000.0,0.6,433006567.3101556,427485733.57695115
198000000.0,0.6,434324033.3150139,430632279.0318363
199000000.0,0.6,435638840.44545925,433787375.37356603
200000000.0,0.6,436951007.3885113,436951007.3885113
201000000.0,0.6,438260552.60716677,438260552.60716677
202000000.0,0.6,439567494.3441856,439567494.3441856
203000000.0,0.6,440871850.6257939,440871850.6257939
204000000.0,0.6,442173639.26530707,442173639.26530707
205000000.0,0.6,443472877.8666753,443472877.8666753
206000000.0,0.6,444769583.82795256,444769583.82795256
207000000.0,0.6,446063774.3446909,446063774.3446909
208000000.0,0.6,447355466.4132646,447355466.4132646
209000000.0,0.6,448644676.8341217,448644676.8341217
210000000.0,0.6,449931422.2149694,449931422.2149694
211000000.0,0.6,451215718.9738908,451215718.9738908
212000000.0,0.6,452497583.3423982,452497583.3423982
213000000.0,0.6,453777031.36842185,453777031.36842185
214000000.0,0.6,455054078.91923875,455054078.91923875
215000000.0,0.6,456328741.68433875,456328741.68433875
216000000.0,0.6,457601035.1782348,457601035.1782348
217000000.0,0.6,458870974.743214,458870974.743214
218000000.0,0.6,460138575.5520338,460138575.5520338
219000000.0,0.6,461403852.6105634,461403852.6105634
220000000.0,0.6,462666820.7603729,462666820.7603729
221000000.0,0.6,463927494.6812698,463927494.6812698
222000000.0,0.6,465185888.8937857,465185888.8937857
223000000.0,0.6,466442017.76161283,466442017.76161283
224000000.0,0.6,467695895.4939943,467695895.4939943
225000000.0,0.6,468947536.14806527,468947536.14806527
226000000.0,0.6,470196953.6311503,470196953.6311503
227000000.0,0.6,471444161.7030145,471444161.7030145
228000000.0,0.6,472689173.97807246,472689173.97807246
229000000.0,0.6,473932003.92755306,473932003.92755306
230000000.0,0.6,475172664.88162434,475172664.88162434
231000000.0,0.6,476411170.03147644,476411170.03147644
232000000.0,0.6,477647532.4313654,477647532.4313654
233000000.0,0.6,478881765.00061846,478881765.00061846
234000000.0,0.6,480113880.52560157,480113880.52560157
235000000.0,0.6,481343891.6616492,481343891.6616492
236000000.0,0.6,482571810.93495846,482571810.93495846
237000000.0,0.6,483797650.7444484,483797650.7444484
238000000.0,0.6,485021423.3635845,485021423.3635845
239000000.0,0.6,486243140.9421686,486243140.9421686
240000000.0,0.6,487462815.50809765,487462815.50809765
241000000.0,0.6,488680458.96908855,488680458.96908855
242000000.0,0.6,489896083.1143728,489896083.1143728
243000000.0,0.6,491109699.61635923,491109699.61635923
244000000.0,0.6,492321320.03226787,492321320.03226787
245000000.0,0.6,493530955.80573297,493530955.80573297
246000000.0,0.6,494738618.268379,494738618.268379
247000000.0,0.6,495944318.6413664,495944318.6413664
248000000.0,0.6,497148068.03691214,497148068.03691214
249000000.0,0.6,498349877.45978075,498349877.45978075
250000000.0,0.6,499549757.8087518,499549757.8087518
251000000.0,0.6,500747719.8780588,500747719.8780588
252000000.0,0.6,501943774.3588055,501943774.3588055
253000000.0,0.6,503137931.8403551,503137931.8403551
254000000.0,0.6,504330202.8116973,504330202.8116973
255000000.0,0.6,505520597.6627903,505520597.6627903
256000000.0,0.6,506709126.6858807,506709126.6858807
257000000.0,0.6,507895800.0767998,507895800.0767998
258000000.0,0.6,509080627.9362381,509080627.9362381
259000000.0,0.6,510263620.27099866,510263620.27099866
260000000.0,0.6,511444786.9952282,511444786.9952282
261000000.0,0.6,512624137.93162763,512624137.93162763
262000000.0,0.6,513801682.81264335,513801682.81264335
263000000.0,0.6,514977431.28163666,514977431.28163666
264000000.0,0.6,516151392.8940347,516151392.8940347
265000000.0,0.6,517323577.1184626,517323577.1184626
266000000.0,0.6,518493993.3378561,518493993.3378561
267000000.0,0.6,519662650.85055566,519662650.85055566
268000000.0,0.6,520829558.87138295,520829558.87138295
269000000.0,0.6,521994726.5327006,521994726.5327006
270000000.0,0.6,523158162.8854524,523158162.8854524
271000000.0,0.6,524319876.9001883,524319876.9001883
272000000.0,0.6,525479877.4680729,525479877.4680729
273000000.0,0.6,526638173.40187573,526638173.40187573
274000000.0,0.6,527794773.43694836,527794773.43694836
275000000.0,0.6,528949686.23218334,528949686.23218334
276000000.0,0.6,530102920.3709592,530102920.3709592
277000000.0,0.6,531254484.3620699,531254484.3620699
278000000.0,0.6,532404386.6406401,532404386.6406401
279000000.0,0.6,533552635.56902486,533552635.56902486
280000000.0,0.6,534699239.43769604,534699239.43769604
281000000.0,0.6,535844206.4661151,535844206.4661151
282000000.0,0.6,536987544.8035905,536987544.8035905
283000000.0,0.6,538129262.5301243,538129262.5301243
284000000.0,0.6,539269367.6572434,539269367.6572434
285000000.0,0.6,540407868.1288185,540407868.1288185
286000000.0,0.6,541544771.8218716,541544771.8218716
287000000.0,0.6,542680086.5473696,542680086.5473696
288000000.0,0.6,543813820.051006,543813820.051006
289000000.0,0.6,544945980.0139714,544945980.0139714
290000000.0,0.6,546076574.0537121,546076574.0537121
291000000.0,0.6,547205609.7246759,547205609.7246759
292000000.0,0.6,548333094.5190492,548333094.5190492
293000000.0,0.6,549459035.8674798,549459035.8674798
294000000.0,0.6,550583441.1397917,550583441.1397917
295000000.0,0.6,551706317.6456877,551706317.6456877
296000000.0,0.6,552827672.6354418,552827672.6354418
297000000.0,0.6,553947513.3005809,553947513.3005809
298000000.0,0.6,555065846.7745582,555065846.7745582
299000000.0,0.6,556182680.1334138,556182680.1334138
300000000.0,0.6,557298020.3964281,557298020.3964281
301000000.0,0.6,558411874.5267648,558411874.5267648
302000000.0,0.6,559524249.432103,559524249.432103
303000000.0,0.6,560635151.965263,560635151.965263
304000000.0,0.6,561744588.9248211,561744588.9248211
305000000.0,0.6,562852567.0557152,562852567.0557152
306000000.0,0.6,563959093.0498428,563959093.0498428
307000000.0,0.6,565064173.5466503,565064173.5466503
308000000.0,0.6,566167815.1337129,566167815.1337129
309000000.0,0.6,567270024.3473072,567270024.3473072
310000000.0,0.6,568370807.6729752,568370807.6729752
311000000.0,0.6,569470171.5460802,569470171.5460802
312000000.0,0.6,570568122.3523557,570568122.3523557
313000000.0,0.6,571664666.4284449,571664666.4284449
314000000.0,0.6,572759810.0624343,572759810.0624343
315000000.0,0.6,573853559.4943793,573853559.4943793
316000000.0,0.6,574945920.9168212,574945920.9168212
317000000.0,0.6,576036900.4752997,576036900.4752997
318000000.0,0.6,577126504.2688553,577126504.2688553
319000000.0,0.6,578214738.350527,578214738.350527
320000000.0,0.6,579301608.7278421,579301608.7278421
321000000.0,0.6,580387121.3632993,580387121.3632993
322000000.0,0.6,581471282.1748451,581471282.1748451
323000000.0,0.6,582554097.0363445,582554097.0363445
324000000.0,0.6,583635571.778045,583635571.778045
325000000.0,0.6,584715712.1870329,584715712.1870329
326000000.0,0.6,585794524.0076853,585794524.0076853
327000000.0,0.6,586872012.9421153,586872012.9421153
328000000.0,0.6,587948184.650611,587948184.650611
329000000.0,0.6,589023044.7520689,589023044.7520689
330000000.0,0.6,590096598.8244209,590096598.8244209
331000000.0,0.6,591168852.4050571,591168852.4050571
332000000.0,0.6,592239810.9912413,592239810.9912413
333000000.0,0.6,593309480.0405213,593309480.0405213
334000000.0,0.6,594377864.9711351,594377864.9711351
335000000.0,0.6,595444971.1624106,595444971.1624106
336000000.0,0.6,596510803.9551598,596510803.9551598
337000000.0,0.6,597575368.6520681,597575368.6520681
338000000.0,0.6,598638670.5180804,598638670.5180804
339000000.0,0.6,599700714.7807779,599700714.7807779
340000000.0,0.6,600761506.6307553,600761506.6307553
341000000.0,0.6,601821051.2219886,601821051.2219886
342000000.0,0.6,602879353.6722007,602879353.6722007
343000000.0,0.6,603936419.0632213,603936419.0632213
344000000.0,0.6,604992252.4413431,604992252.4413431
345000000.0,0.6,606046858.817672,606046858.817672
346000000.0,0.6,607100243.1684747,607100243.1684747
347000000.0,0.6,608152410.4355195,608152410.4355195
348000000.0,0.6,609203365.5264153,609203365.5264153
349000000.0,0.6,610253113.3149449,610253113.3149449
350000000.0,0.6,611301658.6413939,611301658.6413939
351000000.0,0.6,612349006.3128761,612349006.3128761
352000000.0,0.6,613395161.1036551,613395161.1036551
353000000.0,0.6,614440127.7554607,614440127.7554607
354000000.0,0.6,615483910.9778029,615483910.9778029
355000000.0,0.6,616526515.4482805,616526515.4482805
356000000.0,0.6,617567945.8128862,617567945.8128862
357000000.0,0.6,618608206.68631,618608206.68631
358000000.0,0.6,619647302.6522353,619647302.6522353
359000000.0,0.6,620685238.263634,620685238.263634
360000000.0,0.6,621722018.0430574,621722018.0430574
361000000.0,0.6,622757646.4829229,622757646.4829229
362000000.0,0.6,623792128.0457978,623792128.0457978
363000000.0,0.6,624825467.1646799,624825467.1646799
364000000.0,0.6,625857668.2432734,625857668.2432734
365000000.0,0.6,626888735.6562632,626888735.6562632
366000000.0,0.6,627918673.7495853,627918673.7495853
367000000.0,0.6,628947486.8406923,628947486.8406923
368000000.0,0.6,629975179.2188188,629975179.2188188
369000000.0,0.6,631001755.1452409,631001755.1452409
370000000.0,0.6,632027218.8535341,632027218.8535341
371000000.0,0.6,633051574.5498273,633051574.5498273
372000000.0,0.6,634074826.4130554,634074826.4130554
373000000.0,0.6,635096978.5952054,635096978.5952054
374000000.0,0.6,636118035.2215648,636118035.2215648
375000000.0,0.6,637138000.390962,637138000.390962
376000000.0,0.6,638156878.1760067,638156878.1760067
377000000.0,0.6,639174672.623327,639174672.623327
378000000.0,0.6,640191387.7538041,640191387.7538041
379000000.0,0.6,641207027.5628024,641207027.5628024
380000000.0,0.6,642221596.0203999,642221596.0203999
381000000.0,0.6,643235097.0716127,643235097.0716127
382000000.0,0.6,644247534.6366202,644247534.6366202
383000000.0,0.6,645258912.6109844,645258912.6109844
384000000.0,0.6,646269234.86587,646269234.86587
385000000.0,0.6,647278505.2482587,647278505.2482587
386000000.0,0.6,648286727.5811638,648286727.5811638
387000000.0,0.6,649293905.6638405,649293905.6638405
388000000.0,0.6,650300043.2719953,650300043.2719953
389000000.0,0.6,651305144.1579912,651305144.1579912
390000000.0,0.6,652309212.0510529,652309212.0510529
391000000.0,0.6,653312250.6574668,653312250.6574668
392000000.0,0.6,654314263.6607821,654314263.6607821
393000000.0,0.6,655315254.7220067,655315254.7220067
394000000.0,0.6,656315227.4798025,656315227.4798025
395000000.0,0.6,657314185.5506785,657314185.5506785
396000000.0,0.6,658312132.5291805,658312132.5291805
397000000.0,0.6,659309071.9880806,659309071.9880806
398000000.0,0.6,660305007.4785626,660305007.4785626
399000000.0,0.6,661299942.5304072,661299942.5304072
400000000.0,0.6,662293880.6521739,662293880.6521739
401000000.0,0.6,663286825.331381,663286825.331381
402000000.0,0.6,664278780.0346845,664278780.0346845
403000000.0,0.6,665269748.2080542,665269748.2080542
404000000.0,0.6,666259733.2769479,666259733.2769479
405000000.0,0.6,667248738.6464843,667248738.6464843
406000000.0,0.6,668236767.7016133,668236767.7016133
407000000.0,0.6,669223823.8072857,669223823.8072857
408000000.0,0.6,670209910.3086184,670209910.3086184
409000000.0,0.6,671195030.5310621,671195030.5310621
410000000.0,0.6,672179187.7805623,672179187.7805623
411000000.0,0.6,673162385.3437222,673162385.3437222
412000000.0,0.6,674144626.487963,674144626.487963
413000000.0,0.6,675125914.4616807,675125914.4616807
414000000.0,0.6,676106252.4944038,676106252.4944038
415000000.0,0.6,677085643.7969487,677085643.7969487
416000000.0,0.6,678064091.561571,678064091.561571
417000000.0,0.6,679041598.962119,679041598.962119
