Timestamp,Date,Volume
1684886400000,2023-05-24,469012694
1684972800000,2023-05-25,653150383
1685059200000,2023-05-26,634457776
1685145600000,2023-05-27,630675686
1685232000000,2023-05-28,1049910995
1685318400000,2023-05-29,1648246186
1685404800000,2023-05-30,784373270
1685491200000,2023-05-31,690443456
1685577600000,2023-06-01,689216992
1685664000000,2023-06-02,835218505
1685750400000,2023-06-03,358656867
1685836800000,2023-06-04,434495934
1685923200000,2023-06-05,1129335074
1686009600000,2023-06-06,1731034066
1686096000000,2023-06-07,1220231224
1686182400000,2023-06-08,1747160768
1686268800000,2023-06-09,1921328869
1686355200000,2023-06-10,3611610615
1686441600000,2023-06-11,2033231147
1686528000000,2023-06-12,2390029917
1686614400000,2023-06-13,522413706
1686700800000,2023-06-14,67594710
1686787200000,2023-06-15,97948023
1686873600000,2023-06-16,16879156
1686960000000,2023-06-17,9934203
1687046400000,2023-06-18,9468632
1687132800000,2023-06-19,17678048
1687219200000,2023-06-20,29048340
1687305600000,2023-06-21,62931085
1687392000000,2023-06-22,42600653
1687478400000,2023-06-23,48699936
1687564800000,2023-06-24,33119579
1687651200000,2023-06-25,36578443
1687737600000,2023-06-26,33150061
1687824000000,2023-06-27,39510935
1687910400000,2023-06-28,35413028
1687996800000,2023-06-29,35390897
1688083200000,2023-06-30,39086569
1688169600000,2023-07-01,36651304
1688256000000,2023-07-02,40343065
1688342400000,2023-07-03,27061348
1688428800000,2023-07-04,27624319
1688515200000,2023-07-05,50915069
1688601600000,2023-07-06,50223244
1688688000000,2023-07-07,53300854
1688774400000,2023-07-08,62441572
1688860800000,2023-07-09,58613164
1688947200000,2023-07-10,96687725
1689033600000,2023-07-11,65743655
1689120000000,2023-07-12,50496659
1689206400000,2023-07-13,32560465
1689292800000,2023-07-14,55590451
1689379200000,2023-07-15,31850295
1689465600000,2023-07-16,26949231
1689552000000,2023-07-17,55501081
1689638400000,2023-07-18,54580517
1689724800000,2023-07-19,46421016
1689811200000,2023-07-20,49594899
1689897600000,2023-07-21,39138392
1689984000000,2023-07-22,27909323
1690070400000,2023-07-23,26400795
1690156800000,2023-07-24,54456779
1690243200000,2023-07-25,38987081
1690329600000,2023-07-26,54842067
1690416000000,2023-07-27,47719929
1690502400000,2023-07-28,36129170
1690588800000,2023-07-29,23324912
1690675200000,2023-07-30,39341786
1690761600000,2023-07-31,51382690
1690848000000,2023-08-01,74496023
1690934400000,2023-08-02,68719258
1691020800000,2023-08-03,91651047
1691107200000,2023-08-04,60199124
1691193600000,2023-08-05,37639404
1691280000000,2023-08-06,37894324
1691366400000,2023-08-07,62734270
1691452800000,2023-08-08,56369950
1691539200000,2023-08-09,46922973
1691625600000,2023-08-10,39841296
1691712000000,2023-08-11,28629768
1691798400000,2023-08-12,32349494
1691884800000,2023-08-13,28892164
1691971200000,2023-08-14,39489758
1692057600000,2023-08-15,51237936
1692144000000,2023-08-16,114183090
1692230400000,2023-08-17,159676245
1692316800000,2023-08-18,232106431
1692403200000,2023-08-19,111590053
1692489600000,2023-08-20,71202532
1692576000000,2023-08-21,55078379
1692662400000,2023-08-22,49355559
1692748800000,2023-08-23,41996684
1692835200000,2023-08-24,37356876
1692921600000,2023-08-25,43584323
1693008000000,2023-08-26,19924757
1693094400000,2023-08-27,25077876
1693180800000,2023-08-28,38558340
1693267200000,2023-08-29,62234996
1693353600000,2023-08-30,44384671
1693440000000,2023-08-31,60537906
1693526400000,2023-09-01,61474577
1693612800000,2023-09-02,72667399
1693699200000,2023-09-03,38717787
1693785600000,2023-09-04,60507398
1693872000000,2023-09-05,62891469
1693958400000,2023-09-06,57272518
1694044800000,2023-09-07,61613054
1694131200000,2023-09-08,34597416
1694217600000,2023-09-09,20155649
1694304000000,2023-09-10,40168389
1694390400000,2023-09-11,83929462
1694476800000,2023-09-12,77140211
1694563200000,2023-09-13,57248498
1694649600000,2023-09-14,48697351
1694736000000,2023-09-15,45887082
1694822400000,2023-09-16,38866272
1694908800000,2023-09-17,46617558
1694995200000,2023-09-18,71401300
1695081600000,2023-09-19,32179156
1695168000000,2023-09-20,38406047
1695254400000,2023-09-21,63207185
1695340800000,2023-09-22,31725375
1695427200000,2023-09-23,27864372
1695513600000,2023-09-24,20442971
1695600000000,2023-09-25,34748310
1695686400000,2023-09-26,27909234
1695772800000,2023-09-27,37192907
1695859200000,2023-09-28,33019950
1695945600000,2023-09-29,25881533
1696032000000,2023-09-30,16937685
1696118400000,2023-10-01,20355716
1696204800000,2023-10-02,23001991
1696291200000,2023-10-03,22481410
1696377600000,2023-10-04,26066505
1696464000000,2023-10-05,24441954
1696550400000,2023-10-06,73054793
1696636800000,2023-10-07,18545038
1696723200000,2023-10-08,16957118
1696809600000,2023-10-09,24400913
1696896000000,2023-10-10,20309137
1696982400000,2023-10-11,27510483
1697068800000,2023-10-12,23138901
1697155200000,2023-10-13,42638418
1697241600000,2023-10-14,24333225
1697328000000,2023-10-15,29165551
1697414400000,2023-10-16,35959804
1697500800000,2023-10-17,18796068
1697587200000,2023-10-18,21993155
1697673600000,2023-10-19,27821470
1697760000000,2023-10-20,28236677
1697846400000,2023-10-21,28300138
1697932800000,2023-10-22,76568552
1698019200000,2023-10-23,138067135
1698105600000,2023-10-24,157137120
1698192000000,2023-10-25,173145507
1698278400000,2023-10-26,155302838
1698364800000,2023-10-27,121115266
1698451200000,2023-10-28,50276885
1698537600000,2023-10-29,50713563
1698624000000,2023-10-30,73011656
1698710400000,2023-10-31,87595924
1698796800000,2023-11-01,102967830
1698883200000,2023-11-02,132745225
1698969600000,2023-11-03,67745591
1699056000000,2023-11-04,59672735
1699142400000,2023-11-05,73048726
1699228800000,2023-11-06,192608765
1699315200000,2023-11-07,161257905
1699401600000,2023-11-08,99319238
1699488000000,2023-11-09,243243155
1699574400000,2023-11-10,132176720
1699660800000,2023-11-11,125827652
1699747200000,2023-11-12,123200735
1699833600000,2023-11-13,134781730
1699920000000,2023-11-14,126553809
1700006400000,2023-11-15,120826790
1700092800000,2023-11-16,156503238
1700179200000,2023-11-17,131408891
1700265600000,2023-11-18,75438762
1700352000000,2023-11-19,79739489
1700438400000,2023-11-20,136051394
1700524800000,2023-11-21,413102781
1700611200000,2023-11-22,142061425
1700697600000,2023-11-23,96448300
1700784000000,2023-11-24,132520292
1700870400000,2023-11-25,83682245
1700956800000,2023-11-26,128799632
1701043200000,2023-11-27,127106148
1701129600000,2023-11-28,132893063
1701216000000,2023-11-29,113597073
1701302400000,2023-11-30,106740709
1701388800000,2023-12-01,143874682
1701475200000,2023-12-02,209746312
1701561600000,2023-12-03,221991640
1701648000000,2023-12-04,400950187
1701734400000,2023-12-05,373770782
1701820800000,2023-12-06,350438179
1701907200000,2023-12-07,374814845
1701993600000,2023-12-08,283419423
1702080000000,2023-12-09,409090669
1702166400000,2023-12-10,229018089
1702252800000,2023-12-11,1004282165
1702339200000,2023-12-12,376235661
1702425600000,2023-12-13,393869682
1702512000000,2023-12-14,449504693
1702598400000,2023-12-15,285519423
1702684800000,2023-12-16,215253595
1702771200000,2023-12-17,209382475
1702857600000,2023-12-18,369276038
1702944000000,2023-12-19,252931006
1703030400000,2023-12-20,350071423
1703116800000,2023-12-21,255873375
1703203200000,2023-12-22,313117237
1703289600000,2023-12-23,216066886
1703376000000,2023-12-24,285999399
1703462400000,2023-12-25,264966740
1703548800000,2023-12-26,400366485
1703635200000,2023-12-27,315016770
1703721600000,2023-12-28,364730218
1703808000000,2023-12-29,447011217
1703894400000,2023-12-30,224178606
1703980800000,2023-12-31,267649802
1704067200000,2024-01-01,264852933
1704153600000,2024-01-02,442397734
1704240000000,2024-01-03,933857727
1704326400000,2024-01-04,479514663
1704412800000,2024-01-05,620173406
1704499200000,2024-01-06,393370537
1704585600000,2024-01-07,404691438
1704672000000,2024-01-08,623690004
1704758400000,2024-01-09,614822242
1704844800000,2024-01-10,835255446
1704931200000,2024-01-11,791781861
1705017600000,2024-01-12,904336169
1705104000000,2024-01-13,419548163
1705190400000,2024-01-14,404389937
1705276800000,2024-01-15,440072443
1705363200000,2024-01-16,532946204
1705449600000,2024-01-17,505126267
1705536000000,2024-01-18,553622182
1705622400000,2024-01-19,643883128
1705708800000,2024-01-20,334604320
1705795200000,2024-01-21,306679614
1705881600000,2024-01-22,665704068
1705968000000,2024-01-23,696180592
1706054400000,2024-01-24,434659444
1706140800000,2024-01-25,413186193
1706227200000,2024-01-26,553241320
1706313600000,2024-01-27,365919890
1706400000000,2024-01-28,521419115
1706486400000,2024-01-29,643928438
1706572800000,2024-01-30,826998205
1706659200000,2024-01-31,842630674
1706745600000,2024-02-01,667122776
1706832000000,2024-02-02,735516457
1706918400000,2024-02-03,476307522
1707004800000,2024-02-04,602771864
1707091200000,2024-02-05,868203004
1707177600000,2024-02-06,1187737106
1707264000000,2024-02-07,919083977
1707350400000,2024-02-08,951960256
1707436800000,2024-02-09,1083948046
1707523200000,2024-02-10,859555594
1707609600000,2024-02-11,849792912
1707696000000,2024-02-12,1656328555
1707782400000,2024-02-13,1331074053
1707868800000,2024-02-14,1022281116
1707955200000,2024-02-15,1255340255
1708041600000,2024-02-16,1100307028
1708128000000,2024-02-17,752925975
1708214400000,2024-02-18,870518954
1708300800000,2024-02-19,1114226086
1708387200000,2024-02-20,1581044233
1708473600000,2024-02-21,1403081401
1708560000000,2024-02-22,1248963421
1708646400000,2024-02-23,1114503989
1708732800000,2024-02-24,745400262
1708819200000,2024-02-25,1005574656
1708905600000,2024-02-26,1472529815
1708992000000,2024-02-27,1749777095
1709078400000,2024-02-28,3110325961
1709164800000,2024-02-29,1590500561
1709251200000,2024-03-01,1630498570
1709337600000,2024-03-02,1163021728
1709424000000,2024-03-03,1305964939
1709510400000,2024-03-04,3646441183
1709596800000,2024-03-05,3074908888
1709683200000,2024-03-06,1962698948
1709769600000,2024-03-07,1564226697
1709856000000,2024-03-08,1755335448
1709942400000,2024-03-09,877654711
1710028800000,2024-03-10,1221522505
1710115200000,2024-03-11,1775797900
1710201600000,2024-03-12,1767684072
1710288000000,2024-03-13,1265798291
1710374400000,2024-03-14,2036092456
1710460800000,2024-03-15,2717370246
1710547200000,2024-03-16,1758758397
1710633600000,2024-03-17,1608250892
1710720000000,2024-03-18,1666630890
1710806400000,2024-03-19,3006161952
1710892800000,2024-03-20,3056649161
1710979200000,2024-03-21,1520765024
1711065600000,2024-03-22,1559565595
1711152000000,2024-03-23,1018606430
1711238400000,2024-03-24,1048631571
1711324800000,2024-03-25,1643482596
1711411200000,2024-03-26,1670131599
1711497600000,2024-03-27,1318221582
1711584000000,2024-03-28,1039407307
1711670400000,2024-03-29,1140989766
1711756800000,2024-03-30,843983055
1711843200000,2024-03-31,992898732
1711929600000,2024-04-01,1450400296
1712016000000,2024-04-02,1797444197
1712102400000,2024-04-03,1266518550
1712188800000,2024-04-04,1201472768
1712275200000,2024-04-05,1353846484
1712361600000,2024-04-06,935903940
1712448000000,2024-04-07,1013765586
1712534400000,2024-04-08,1867947857
1712620800000,2024-04-09,2028048395
1712707200000,2024-04-10,1588981618
1712793600000,2024-04-11,1391451862
1712880000000,2024-04-12,2199113835
1712966400000,2024-04-13,2625194949
1713052800000,2024-04-14,1926434244
1713139200000,2024-04-15,1716555527
1713225600000,2024-04-16,2478710146
1713312000000,2024-04-17,1893324457
1713398400000,2024-04-18,1537873262
1713484800000,2024-04-19,1861390312
1713571200000,2024-04-20,988107592
1713657600000,2024-04-21,995237221
1713744000000,2024-04-22,1407455782
1713830400000,2024-04-23,1236629117
1713916800000,2024-04-24,1318772755
1714003200000,2024-04-25,1080445516
1714089600000,2024-04-26,817882552
1714176000000,2024-04-27,930817167
1714262400000,2024-04-28,808163567
1714348800000,2024-04-29,1187950322
1714435200000,2024-04-30,1787530942
1714521600000,2024-05-01,1590549336
1714608000000,2024-05-02,790103803
1714694400000,2024-05-03,832415060
1714780800000,2024-05-04,493307660
1714867200000,2024-05-05,480703027
1714953600000,2024-05-06,815149146
1715040000000,2024-05-07,805554652
1715126400000,2024-05-08,877880338
1715212800000,2024-05-09,695475348
1715299200000,2024-05-10,790717802
1715385600000,2024-05-11,306677485
1715472000000,2024-05-12,274319230
1715558400000,2024-05-13,896032968
1715644800000,2024-05-14,763471969
1715731200000,2024-05-15,946169039
1715817600000,2024-05-16,755025010
1715904000000,2024-05-17,765218642
1715990400000,2024-05-18,418099777
1716076800000,2024-05-19,551418231
1716163200000,2024-05-20,1665440197
1716249600000,2024-05-21,1205786619
1716336000000,2024-05-22,1146314542
1716422400000,2024-05-23,2012707637
1716508800000,2024-05-24,919343284
1716595200000,2024-05-25,389712490
1716681600000,2024-05-26,534000661
1716768000000,2024-05-27,787170481
1716854400000,2024-05-28,1070158893
1716940800000,2024-05-29,866714127
1717027200000,2024-05-30,971844862
1717113600000,2024-05-31,915873693
1717200000000,2024-06-01,380552969
1717286400000,2024-06-02,528597238
1717372800000,2024-06-03,958429836
1717459200000,2024-06-04,877444459
1717545600000,2024-06-05,973990646
1717632000000,2024-06-06,704678902
1717718400000,2024-06-07,1346871493
1717804800000,2024-06-08,376773405
1717891200000,2024-06-09,330059606
1717977600000,2024-06-10,586663797
1718064000000,2024-06-11,1272497718
1718150400000,2024-06-12,1383215841
1718236800000,2024-06-13,1033645838
1718323200000,2024-06-14,1190858133
1718409600000,2024-06-15,489421935
1718496000000,2024-06-16,537847609
1718582400000,2024-06-17,1699320741
1718668800000,2024-06-18,1731902939
1718755200000,2024-06-19,909414379
1718841600000,2024-06-20,910126791
1718928000000,2024-06-21,957186685
1719014400000,2024-06-22,299072676
1719100800000,2024-06-23,527954141
1719187200000,2024-06-24,1727524536
1719273600000,2024-06-25,754216799
1719360000000,2024-06-26,831156006
1719446400000,2024-06-27,737234552
1719532800000,2024-06-28,884727640
1719619200000,2024-06-29,285611393
1719705600000,2024-06-30,677277449
1719792000000,2024-07-01,796113638
1719878400000,2024-07-02,713475865
1719964800000,2024-07-03,1163983056
1720051200000,2024-07-04,1581322566
1720137600000,2024-07-05,2132301720
1720224000000,2024-07-06,668945955
1720310400000,2024-07-07,608061983
1720396800000,2024-07-08,1513201307
1720483200000,2024-07-09,1089389489
1720569600000,2024-07-10,1185283204
1720656000000,2024-07-11,1005904985
1720742400000,2024-07-12,887900763
1720828800000,2024-07-13,512905172
1720915200000,2024-07-14,591024737
1721001600000,2024-07-15,1242944542
1721088000000,2024-07-16,1431672709
1721174400000,2024-07-17,1287758269
1721260800000,2024-07-18,1142129840
1721347200000,2024-07-19,1164102222
1721433600000,2024-07-20,476042091
1721520000000,2024-07-21,995190091
1721606400000,2024-07-22,1032009015
1721692800000,2024-07-23,1669086927
1721779200000,2024-07-24,1063308103
1721865600000,2024-07-25,1533661394
1721952000000,2024-07-26,857705973
1722038400000,2024-07-27,1053837795
1722124800000,2024-07-28,467754578
1722211200000,2024-07-29,1169104361
1722297600000,2024-07-30,996152858
1722384000000,2024-07-31,1034067202
1722470400000,2024-08-01,1215622066
1722556800000,2024-08-02,1376035552
1722643200000,2024-08-03,937998541
1722729600000,2024-08-04,1179337502
1722816000000,2024-08-05,4285333957
1722902400000,2024-08-06,1238203378
1722988800000,2024-08-07,1450793915
1723075200000,2024-08-08,1398344474
1723161600000,2024-08-09,970539931
1723248000000,2024-08-10,576084313
1723334400000,2024-08-11,751850802
1723420800000,2024-08-12,1174934035
1723507200000,2024-08-13,1205953708
1723593600000,2024-08-14,1181694586
1723680000000,2024-08-15,1201384336
1723766400000,2024-08-16,994929104
1723852800000,2024-08-17,383059237
1723939200000,2024-08-18,513438143
1724025600000,2024-08-19,869988398
1724112000000,2024-08-20,888486449
1724198400000,2024-08-21,1041215441
1724284800000,2024-08-22,752331084
1724371200000,2024-08-23,1342470423
1724457600000,2024-08-24,925900723
1724544000000,2024-08-25,738710843
1724630400000,2024-08-26,1146218352
1724716800000,2024-08-27,1657251446
1724803200000,2024-08-28,1526177256
1724889600000,2024-08-29,947820599
1724976000000,2024-08-30,1028851215
1725062400000,2024-08-31,317692156
1725148800000,2024-09-01,719773731
1725235200000,2024-09-02,852296305
1725321600000,2024-09-03,834739277
1725408000000,2024-09-04,1298084101
1725494400000,2024-09-05,967807096
1725580800000,2024-09-06,1601420458
1725667200000,2024-09-07,500102802
1725753600000,2024-09-08,603968324
1725840000000,2024-09-09,1237280338
1725926400000,2024-09-10,864294516
1726012800000,2024-09-11,1048031609
1726099200000,2024-09-12,922676565
1726185600000,2024-09-13,982645860
1726272000000,2024-09-14,379610638
1726358400000,2024-09-15,557977491
1726444800000,2024-09-16,958432580
1726531200000,2024-09-17,1049378805
1726617600000,2024-09-18,1361830493
1726704000000,2024-09-19,1340368182
1726790400000,2024-09-20,1168698821
1726876800000,2024-09-21,475128663
1726963200000,2024-09-22,902780752
1727049600000,2024-09-23,1314167913
1727136000000,2024-09-24,1297080855
1727222400000,2024-09-25,1192716412
1727308800000,2024-09-26,1703385028
1727395200000,2024-09-27,1289694729
1727481600000,2024-09-28,630731829
1727568000000,2024-09-29,699561574
1727654400000,2024-09-30,1475016818
1727740800000,2024-10-01,2907271218
1727827200000,2024-10-02,1680260869
1727913600000,2024-10-03,1441474827
1728000000000,2024-10-04,1112211689
1728086400000,2024-10-05,454610036
1728172800000,2024-10-06,570169001
1728259200000,2024-10-07,1202724191
1728345600000,2024-10-08,1139584351
1728432000000,2024-10-09,1029340075
1728518400000,2024-10-10,1331211843
1728604800000,2024-10-11,924025271
1728691200000,2024-10-12,488819494
1728777600000,2024-10-13,573048051
1728864000000,2024-10-14,1340746657
1728950400000,2024-10-15,1827134184
1729036800000,2024-10-16,1075237332
1729123200000,2024-10-17,909679263
1729209600000,2024-10-18,1020473201
1729296000000,2024-10-19,445864427
1729382400000,2024-10-20,719881246
1729468800000,2024-10-21,1260476373
1729555200000,2024-10-22,1101531149
1729641600000,2024-10-23,1362050156
1729728000000,2024-10-24,945644946
1729814400000,2024-10-25,1718059286
1729900800000,2024-10-26,655365281
1729987200000,2024-10-27,482019951
1730073600000,2024-10-28,1109998214
1730160000000,2024-10-29,1415525488
1730246400000,2024-10-30,987115140
1730332800000,2024-10-31,1102912987
1730419200000,2024-11-01,1477585654
1730505600000,2024-11-02,465194159
1730592000000,2024-11-03,1051617813
1730678400000,2024-11-04,974836873
1730764800000,2024-11-05,1156454680
1730851200000,2024-11-06,3251406468
1730937600000,2024-11-07,2057093379
1731024000000,2024-11-08,1569348606
1731110400000,2024-11-09,1317634085
1731196800000,2024-11-10,2987414174
1731283200000,2024-11-11,4323129752
1731369600000,2024-11-12,4978093158
1731456000000,2024-11-13,5363477430
1731542400000,2024-11-14,3385993151
1731628800000,2024-11-15,2955839210
1731715200000,2024-11-16,1803182783
1731801600000,2024-11-17,2124451882
1731888000000,2024-11-18,2820937574
1731974400000,2024-11-19,2325581922
1732060800000,2024-11-20,2513221028
1732147200000,2024-11-21,3767476747
1732233600000,2024-11-22,2643790124
1732320000000,2024-11-23,2504910316
1732406400000,2024-11-24,2250577596
1732492800000,2024-11-25,3971505704
1732579200000,2024-11-26,3016097000
1732665600000,2024-11-27,2339595136
1732752000000,2024-11-28,1764299577
1732838400000,2024-11-29,1898801375
1732924800000,2024-11-30,1988875285
1733011200000,2024-12-01,2273206118
1733097600000,2024-12-02,5831279120
1733184000000,2024-12-03,5145823495
1733270400000,2024-12-04,6326590297
1733356800000,2024-12-05,9607487922
1733443200000,2024-12-06,5456222753
1733529600000,2024-12-07,2834224108
1733616000000,2024-12-08,3293617289
1733702400000,2024-12-09,8969971447
1733788800000,2024-12-10,7148782937
1733875200000,2024-12-11,4067311269
1733961600000,2024-12-12,4810159953
1734048000000,2024-12-13,3482832993
1734134400000,2024-12-14,3119532031
1734220800000,2024-12-15,3868393367
1734307200000,2024-12-16,6258118435
1734393600000,2024-12-17,5475626807
1734480000000,2024-12-18,8183800083
1734566400000,2024-12-19,11205533348
1734652800000,2024-12-20,10363432420
1734739200000,2024-12-21,5078044848
1734825600000,2024-12-22,4606880270
1734912000000,2024-12-23,4336366043
1734998400000,2024-12-24,3156978485
1735084800000,2024-12-25,3781224380
1735171200000,2024-12-26,3875117783
1735257600000,2024-12-27,1990525561
1735344000000,2024-12-28,2224066470
1735430400000,2024-12-29,4458944165
1735516800000,2024-12-30,3372865853
1735603200000,2024-12-31,2234323872
1735689600000,2025-01-01,3514669177
1735776000000,2025-01-02,3637626058
1735862400000,2025-01-03,2487155117
1735948800000,2025-01-04,2214115002
1736035200000,2025-01-05,4497131739
1736121600000,2025-01-06,6975461852
1736208000000,2025-01-07,5885619071
1736294400000,2025-01-08,7196528213
1736380800000,2025-01-09,5106266430
1736467200000,2025-01-10,1912859745
1736553600000,2025-01-11,2103676696
1736640000000,2025-01-12,7437657806
1736726400000,2025-01-13,4184785041
1736812800000,2025-01-14,5481286977
1736899200000,2025-01-15,5472421041
1736985600000,2025-01-16,5537708430
1737072000000,2025-01-17,9755484459
1737158400000,2025-01-18,18903609907
1737244800000,2025-01-19,15580451143
1737331200000,2025-01-20,7517588880
1737417600000,2025-01-21,5347912570
1737504000000,2025-01-22,11320300296
1737590400000,2025-01-23,5715012134
1737676800000,2025-01-24,3285522510
1737763200000,2025-01-25,4502210880
1737849600000,2025-01-26,10371167289
1737936000000,2025-01-27,6637740341
1738022400000,2025-01-28,7558968063
1738108800000,2025-01-29,5328952399
1738195200000,2025-01-30,6895512847
1738281600000,2025-01-31,5516193633
1738368000000,2025-02-01,10494617906
1738454400000,2025-02-02,16486176860
1738540800000,2025-02-03,10201209531
1738627200000,2025-02-04,5578662639
1738713600000,2025-02-05,5772095636
1738800000000,2025-02-06,6265399547
1738886400000,2025-02-07,2780382233
1738972800000,2025-02-08,4148515069
1739059200000,2025-02-09,4946448737
1739145600000,2025-02-10,6460757135
1739232000000,2025-02-11,7697596078
1739318400000,2025-02-12,4999841981
1739404800000,2025-02-13,5026148708
1739491200000,2025-02-14,2454616880
1739577600000,2025-02-15,2679833422
1739664000000,2025-02-16,5138596443
1739750400000,2025-02-17,6656416137
1739836800000,2025-02-18,4008888714
1739923200000,2025-02-19,4910739116
1740009600000,2025-02-20,10480700249
1740096000000,2025-02-21,2796204386
1740182400000,2025-02-22,3663074017
1740268800000,2025-02-23,10403216609
1740355200000,2025-02-24,12143036964
1740441600000,2025-02-25,9582213925
1740528000000,2025-02-26,6997932174
1740614400000,2025-02-27,10432793497
1740700800000,2025-02-28,4284712660
1740787200000,2025-03-01,11343211438
1740873600000,2025-03-02,11727404333
1740960000000,2025-03-03,10274866680
1741046400000,2025-03-04,6239159452
1741132800000,2025-03-05,7999218747
1741219200000,2025-03-06,9532124116
1741305600000,2025-03-07,9256420312
1741392000000,2025-03-08,2647739434
1741478400000,2025-03-09,6002900152
1741564800000,2025-03-10,10015810879
1741651200000,2025-03-11,8249582534
1741737600000,2025-03-12,7394647408
1741824000000,2025-03-13,4808984645
1741910400000,2025-03-14,4138290068
1741996800000,2025-03-15,2114924441
1742083200000,2025-03-16,3777141022
1742169600000,2025-03-17,3675385692
1742256000000,2025-03-18,5036523757
1742342400000,2025-03-19,5961689397
1742428800000,2025-03-20,4540248583
1742515200000,2025-03-21,3544118949
1742601600000,2025-03-22,1997651968
1742688000000,2025-03-23,2488758769
1742774400000,2025-03-24,4926613495
1742860800000,2025-03-25,3864176664
1742947200000,2025-03-26,4515482041
1743033600000,2025-03-27,2965303526
1743120000000,2025-03-28,4678610007
1743206400000,2025-03-29,3299894098
1743292800000,2025-03-30,2902347780
1743379200000,2025-03-31,5653680921
1743465600000,2025-04-01,5066927304
1743552000000,2025-04-02,8421264458
1743638400000,2025-04-03,5750999786
1743724800000,2025-04-04,7816575757
1743811200000,2025-04-05,2394653960
1743897600000,2025-04-06,7864347441
1743984000000,2025-04-07,13050396812
1744070400000,2025-04-08,7894688071
1744156800000,2025-04-09,12316871104
1744243200000,2025-04-10,7151454777
1744329600000,2025-04-11,5570657730
1744416000000,2025-04-12,4921987246
1744502400000,2025-04-13,6273525915
1744588800000,2025-04-14,6036561409
1744675200000,2025-04-15,5834578963
1744761600000,2025-04-16,6768721233
1744848000000,2025-04-17,4765029043
1744934400000,2025-04-18,2195737597
1745020800000,2025-04-19,2496966864
1745107200000,2025-04-20,3338483838
1745193600000,2025-04-21,6124360205
1745280000000,2025-04-22,9787326184
1745366400000,2025-04-23,8197395327
1745452800000,2025-04-24,5724980030
1745539200000,2025-04-25,6994509889
1745625600000,2025-04-26,3958870218
1745712000000,2025-04-27,3416739406
1745798400000,2025-04-28,6600736799
1745884800000,2025-04-29,5005053206
1745971200000,2025-04-30,5848703745
1746057600000,2025-05-01,5887842000
1746144000000,2025-05-02,3972686843
1746230400000,2025-05-03,2582508633
1746316800000,2025-05-04,3538788479
1746403200000,2025-05-05,4473687183
1746489600000,2025-05-06,5271723516
